year,country,state,state_name,download_min,upload_min,download_avg,upload_avg,download_max,upload_max,download_minRTT_r1,download_minRTT_r2,upload_minRTT_r1,upload_minRTT_r2,num_of_measurements_daily_sampled
2020,IN,IN-AN,Andaman and Nicobar Islands,0.13209803921568622,0.060652661064425704,6.7254985994397662,4.7553221288515442,53.833442577030873,46.240229691876756,158.22993277310928,158.36157142857178,162.46845658263274,162.94080392156894,2856
2020,IN,IN-AP,Andhra Pradesh,0.012491803278688533,0.003866120218579237,16.049948087431741,15.203576502732236,296.862576502732,277.10140983606453,42.107095628415294,42.093822404371551,42.5559153005465,42.534885245901719,2928
2020,IN,IN-AR,Arunachal Pradesh,0.1234602739726027,0.095457534246575312,8.0921424657534082,6.29563561643835,58.12846575342467,52.328884931506856,113.64821095890426,113.72163835616439,112.30624109589037,112.24390958904108,2920
2020,IN,IN-AS,Assam,0.015806010928961715,0.0055191256830601125,7.47706284153007,4.6364562841529988,148.37324316939925,118.59852185792343,113.84687158469937,113.81489071038227,110.04809836065559,110.08134426229503,2928
2020,IN,IN-BR,Bihar,0.01021584699453551,0.0029644808743169355,6.8146939890710359,4.5424972677595647,164.04418032786873,138.92283060109293,93.94471311475408,93.964551912568254,91.27187704918029,91.287685792349762,2928
2020,IN,IN-CH,Chandigarh,0.024740437158469887,0.0065573770491803374,21.213040983606543,15.119942622950846,321.27290983606662,267.9380464480879,44.042702185792308,43.984251366120333,44.699308743169432,44.678606557376987,2928
2020,IN,IN-DD,Daman and Diu,1.1512333333333324,0.861066666666667,8.3804000000000016,9.2679466666666563,29.332680000000003,32.105573333333354,30.123119999999993,30.020886666666648,30.03694666666669,30.335459999999998,1200
2020,IN,IN-DL,Delhi,0.0053087431693989119,0.0015327868852458991,21.644248633879698,16.232795081967197,741.61844262295187,651.00075409836143,21.039655737704994,21.040251366120248,22.231431693989038,22.235592896174786,2928
2020,IN,IN-DN,Dadra and Nagar Haveli,4.2068749999999975,7.8193958333333224,5.5631874999999962,9.6947916666666636,7.0460625000000032,11.531770833333326,26.590395833333336,27.13485416666666,33.5549375,28.585020833333331,384
2020,IN,IN-GA,Goa,0.031254098360655673,0.014950819672131155,17.336278688524573,14.689841530054643,243.00380874316903,308.39778961748613,40.733707650273161,40.707092896174878,41.936803278688529,41.944366120218554,2928
2020,IN,IN-GJ,Gujarat,0.0084945355191256774,0.0024098360655737745,13.635259562841519,8.313117486338804,453.57269672131054,346.26403278688616,46.453229508196763,46.457019125683011,46.419306010928878,46.417387978142,2928
2020,IN,IN-HP,Himachal Pradesh,0.030467213114754085,0.0076366120218579261,9.5919344262294945,6.1967923497267634,151.25678961748625,126.72056557377056,59.41386065573775,59.440972677595624,57.495439890710372,57.455125683060032,2928
2020,IN,IN-HR,Haryana,0.011540983606557389,0.0030628415300546505,21.687243169398972,16.324155737704896,537.47277595628452,514.39060109289721,26.250833333333333,26.256303278688563,26.837538251366105,26.825491803278688,2928
2020,IN,IN-JH,Jharkhand,0.027983606557377038,0.0075327868852459023,12.856549180327882,9.5042322404371671,150.05564480874293,131.58152732240413,99.93998907103844,100.02853278688528,99.578174863387986,99.671639344262317,2928
2020,IN,IN-JK,Jammu and Kashmir,0.012344262295081959,0.0050054644808743155,15.649286885245896,9.8817322404371648,309.03492622950853,148.89051912568326,51.402390710382448,51.42311748633886,51.74133060109294,51.6845655737705,2928
2020,IN,IN-KA,Karnataka,0.0065054644808743055,0.0017568306010928999,25.218838797814144,18.630945355191265,789.16226502732354,797.13448633879864,26.06671311475408,26.066882513661195,26.79340710382511,26.789516393442607,2928
2020,IN,IN-KL,Kerala,0.0089344262295082064,0.0021092896174863354,12.295019125683034,9.0150437158469963,363.35083879781291,311.94105464480873,54.390803278688537,54.393346994535491,54.056472677595636,54.067259562841592,2928
2020,IN,IN-LA,Ladakh,3.7532325581395329,0.70090697674418478,5.8135813953488436,1.4519379844961253,8.9515503875969138,2.3200465116279094,87.026891472868158,87.304519379845019,105.30535658914718,105.03174418604644,1032
2020,IN,IN-LD,Lakshadweep,2.4855897435897414,0.37256410256410244,2.7333333333333321,0.40069230769230763,2.9810256410256408,0.42876923076923096,69.53182051282046,69.290743589743613,65.790641025641037,67.75976923076918,312
2020,IN,IN-MH,Maharashtra,0.0037349726775956272,0.0012377049180327864,14.321721311475409,10.273871584699439,1211.8029480874288,880.61022404371715,29.138920765027336,29.140306010928995,29.46469945355199,29.4617978142076,2928
2020,IN,IN-ML,Meghalaya,0.079417582417582455,0.036601648351648267,11.167519230769253,9.2888626373626231,88.61203021978038,76.277107142857048,120.12153846153855,119.96310439560435,118.97296428571431,118.93873076923062,2912
2020,IN,IN-MN,Manipur,0.0404016393442624,0.010841530054644785,6.8331147540983554,4.9587431693988977,84.5005792349728,77.828997267759561,100.3992240437159,100.37875136612038,98.228218579234891,98.182969945355424,2928
2020,IN,IN-MP,Madhya Pradesh,0.011019125683060108,0.0032704918032786896,13.072948087431703,7.3982732240437183,309.63230054644742,256.30593169398975,79.051540983606429,79.056663934426055,76.856639344262319,76.875095628415181,2928
2020,IN,IN-MZ,Mizoram,0.14159016393442614,0.082707650273224118,14.051442622950793,12.612491803278681,95.733483606557442,90.588907103825051,89.680237704918014,89.4938005464481,91.936456284153067,91.980322404371449,2928
2020,IN,IN-NL,Nagaland,0.1730111420612811,0.0782729805013925,11.067392757660134,6.7795766016713062,80.281359331476523,53.202462395543236,114.46931197771586,114.37871030640663,114.8741197771588,114.78701949860735,2872
2020,IN,IN-PB,Punjab,0.011456284153005447,0.0033715846994535463,16.436232240437132,13.335158469945332,411.07768579235,371.81042349726761,44.683852459016364,44.690543715846943,44.427404371584778,44.453754098360726,2928
2020,IN,IN-PY,Puducherry,0.079502732240437426,0.075002732240437131,16.466155737704973,13.310672131147543,185.69022131147574,256.52033606557427,37.89126775956283,37.889991803278804,39.60209562841532,39.610846994535635,2928
2020,IN,IN-RJ,Rajasthan,0.010073770491803295,0.0030928961748633898,11.72250546448085,8.3589808743169236,309.87877049180423,259.86176775956289,61.764043715846974,61.732363387978282,60.603046448087483,60.620043715847061,2928
2020,IN,IN-SK,Sikkim,0.097284931506849331,0.18912602739725987,13.516717808219195,12.239638356164406,97.407271232876823,79.198312328767074,100.6821917808218,100.83642191780822,102.01732054794516,101.81052328767117,2920
2020,IN,IN-TN,Tamil Nadu,0.0068961748633879728,0.0017404371584699477,21.028756830601051,14.804106557377033,916.32640437158659,824.29741256830539,30.867314207650246,30.874043715846994,30.530270491803275,30.53196994535519,2928
2020,IN,IN-TR,Tripura,0.11631318681318674,0.039711538461538486,11.555222527472555,9.562618131868124,86.673848901099092,78.739846153846116,110.17573901098896,110.25896978021984,108.22945604395613,108.14516758241749,2912
2020,IN,IN-UP,Uttar Pradesh,0.0063169398907103871,0.001792349726775959,16.196519125683054,12.167510928961754,562.32629234972853,494.12102185792332,43.507948087431565,43.516650273224094,43.227800546448165,43.214281420765033,2928
2020,IN,IN-WB,West Bengal,0.0083005464480874064,0.0022459016393442648,15.598191256830594,11.889549180327874,359.46375409836054,269.48337431693949,72.524040983606625,72.518371584699409,72.102300546448049,72.101431693989227,2928
2021,IN,IN-AN,Andaman and Nicobar Islands,0.052328767123287677,0.013331506849315064,12.404136986301372,8.7190684931506865,127.13870684931504,102.10039178082224,73.215767123287662,73.264583561643633,74.172482191780688,74.165865753424569,2920
2021,IN,IN-AP,Andhra Pradesh,0.012534246575342464,0.0060356164383561653,23.485698630137,17.619709589041104,561.66694246575412,494.21867671232843,40.430361643835667,40.429928767123258,40.813753424657513,40.816449315068461,2920
2021,IN,IN-AR,Arunachal Pradesh,0.0507917808219179,0.014312328767123284,11.10358904109588,6.7037068493150764,114.41172876712321,89.347775342465837,113.70582465753411,113.78876712328773,113.98300000000005,114.01968767123272,2920
2021,IN,IN-AS,Assam,0.015969863013698665,0.0062082191780821879,13.836361643835623,7.8605123287671166,298.06274520547942,237.47739178082185,102.42129041095883,102.40923287671239,101.04531232876707,101.02766575342471,2920
2021,IN,IN-BR,Bihar,0.0089780821917808066,0.0050164383561643816,13.073076712328785,6.98134520547946,389.81804657534286,338.22072328767183,93.710432876712559,93.700909589041132,94.202643835616342,94.210517808219279,2920
2021,IN,IN-CH,Chandigarh,0.022035616438356168,0.0068739726027397287,36.68513150684938,23.783178082191789,618.1307506849314,450.47611780821921,35.033772602739724,35.028191780821921,36.672186301369855,36.665772602739693,2920
2021,IN,IN-DL,Delhi,0.0061342465753424849,0.00412876712328767,35.981457534246687,24.390989041095924,926.14956986301422,837.27183013698664,20.006347945205491,20.000649315068525,22.495454794520569,22.494383561643815,2920
2021,IN,IN-GA,Goa,0.031460273972602766,0.00865479452054796,28.228775342465774,19.25042465753425,387.03651506849309,284.53769041095882,30.326243835616481,30.304235616438362,31.765635616438409,31.774194520547919,2920
2021,IN,IN-GJ,Gujarat,0.0046246575342465783,0.0037397260273972586,21.942495890410996,12.622054794520555,705.6325808219176,531.89170684931469,37.512693150684832,37.514279452054765,38.432320547945196,38.434257534246512,2920
2021,IN,IN-HP,Himachal Pradesh,0.020539726027397256,0.00665479452054794,18.040424657534267,10.597920547945227,407.27054246575369,311.72918904109588,46.257008219178104,46.251410958904209,48.254882191780837,48.239454794520555,2920
2021,IN,IN-HR,Haryana,0.013126027397260275,0.0059013698630136944,33.146531506849357,21.627575342465754,826.12927397260455,683.95511780821823,22.728564383561668,22.723778082191743,24.804430136986273,24.807378082191793,2920
2021,IN,IN-JH,Jharkhand,0.019621917808219241,0.006671232876712333,28.375956164383577,21.15957808219181,321.57450136986364,274.80388767123264,73.601991780821976,73.583397260273856,74.17577808219184,74.192936986301262,2920
2021,IN,IN-JK,Jammu and Kashmir,0.022008219178082208,0.0068219178082191767,20.497517808219214,12.226131506849294,334.01486301369721,267.25786301369885,47.017063013698781,47.012509589040988,49.367709589041091,49.381509589041137,2920
2021,IN,IN-KA,Karnataka,0.0088684931506849,0.0049479452054794395,36.5050219178082,22.734994520547922,1831.2167424657534,1039.9716876712343,26.193309589041117,26.19591506849315,27.277156164383598,27.274764383561671,2920
2021,IN,IN-KL,Kerala,0.008175342465753431,0.00482191780821916,21.980901369862977,14.196539726027407,631.04180821917669,503.83606027397263,42.583578082191764,42.58178630136986,43.6012821917808,43.603569863013611,2920
2021,IN,IN-LA,Ladakh,1.9212572347266885,0.51996463022508,7.9902186495176881,2.0242090032154314,22.426125401929262,5.9418263665594928,59.218627009646305,59.223720257234788,67.315733118971082,69.430630225080535,2488
2021,IN,IN-LD,Lakshadweep,7.9201269841269832,1.4529365079365086,9.55892857142858,1.671388888888889,11.652650793650773,1.9437380952380985,98.697317460317493,95.9542460317461,107.67939682539688,106.31643650793657,1008
2021,IN,IN-MH,Maharashtra,0.0041808219178082117,0.0033260273972602725,23.905975342465755,15.923917808219175,1438.8253041095907,977.55470410959,22.796136986301388,22.793841095890439,23.775082191780776,23.775835616438307,2920
2021,IN,IN-ML,Meghalaya,0.040654794520547835,0.01104657534246576,15.643150684931506,10.729668493150694,161.44498082191771,127.87286301369852,116.8341643835617,116.81277808219174,115.50153698630139,115.5556849315069,2920
2021,IN,IN-MN,Manipur,0.021961643835616447,0.0068219178082191767,10.647893150684933,5.301191780821906,170.26690410958938,131.61203287671262,115.43556712328763,115.48115068493149,114.15800273972597,114.10793424657518,2920
2021,IN,IN-MP,Madhya Pradesh,0.0094410958904109846,0.00521643835616438,25.513810958904141,16.139227397260253,539.32963561643646,383.13594520548054,61.192161643835576,61.196956164383572,61.626578082191884,61.633816438356206,2920
2021,IN,IN-MZ,Mizoram,0.06117260273972594,0.015041095890410947,21.190032876712277,13.829054794520541,184.04244657534252,133.15336438356192,85.508449315068646,85.506460273972579,86.582016438356277,86.671252054794508,2920
2021,IN,IN-NL,Nagaland,0.0757397260273971,0.017484931506849273,17.494389041095925,10.822816438356154,110.44209589041112,90.069739726027478,106.26259999999985,106.36704383561634,106.387104109589,106.2863780821917,2920
2021,IN,IN-PB,Punjab,0.012380821917808248,0.0057863013698630245,28.450117808219204,18.848558904109549,749.86644657534293,545.86656712328886,34.2345397260273,34.232865753424555,36.118841095890318,36.107893150685015,2920
2021,IN,IN-PY,Puducherry,0.034726027397260321,0.00797260273972604,27.062235616438304,19.309147945205453,358.61759178082161,297.93442465753395,39.440517808219255,39.442194520547943,41.938723287671223,41.947279452054758,2920
2021,IN,IN-RJ,Rajasthan,0.0081315068493150577,0.00494520547945205,25.324131506849305,16.49718082191778,618.25427123287523,480.5453561643838,47.548347945205585,47.5463068493151,48.8060876712329,48.8137726027398,2920
2021,IN,IN-SK,Sikkim,0.053402739726027423,0.013879452054794539,19.2114821917808,12.822336986301378,183.01969315068487,146.3851890410962,84.542958904109852,84.538386301369812,84.8230191780821,84.838832876712274,2920
2021,IN,IN-TN,Tamil Nadu,0.0074931506849315078,0.00426849315068494,30.806682191780833,20.60254246575343,1187.8052465753417,1198.0433315068485,26.51512328767123,26.516427397260259,27.719126027397262,27.721024657534251,2920
2021,IN,IN-TR,Tripura,0.049145205479452066,0.013558904109589034,21.965895890410941,16.200931506849326,202.44893150684882,159.97944109589062,88.99575068493148,89.023063013698362,89.148282191781,89.1508027397261,2920
2021,IN,IN-UP,Uttar Pradesh,0.0062000000000000006,0.0039671232876712283,28.34136438356164,18.272046575342433,840.23171780821917,743.829958904108,36.875539726027419,36.880504109589069,38.963010958904142,38.963243835616382,2920
2021,IN,IN-WB,West Bengal,0.0092273972602739517,0.0048000000000000074,24.462621917808256,16.519175342465722,547.17013150684863,482.77265479452024,70.660457534246547,70.6596383561645,71.57740273972604,71.5876739726027,2920
2022,IN,IN-AN,Andaman and Nicobar Islands,0.72602339181286568,0.43668713450292374,27.888406432748617,22.65347076023394,194.23732748537995,149.19112573099414,54.083502923976553,54.0736608187134,59.738020527859121,59.68381818181826,2736
2022,IN,IN-AP,Andhra Pradesh,0.033224489795918376,0.0085218658892128457,34.568851311953317,26.561338192419843,664.47154810495545,594.05282215743352,28.397154518950391,28.391180758017498,31.219435672514553,31.216827485380122,2744
2022,IN,IN-AR,Arunachal Pradesh,0.595631578947368,0.35752631578947341,26.734271929824583,20.47343859649127,134.799143274854,113.52213450292409,73.054283625731088,72.892643274853668,75.272748538011754,75.336795321637524,2736
2022,IN,IN-AS,Assam,0.021011661807580153,0.0071982507288629871,21.855562682215719,13.634209912536441,372.06110204081637,306.25202332361516,92.109851311953392,92.1092565597666,93.541646198830477,93.542798245614065,2744
2022,IN,IN-BR,Bihar,0.012600583090379,0.0062769679300291523,20.420795918367347,12.939067055393583,396.32277551020445,337.9556851311952,84.196384839650236,84.183274052478055,87.589660818713384,87.564766081871468,2744
2022,IN,IN-CH,Chandigarh,0.029586005830903806,0.0077230320699708428,41.485250728862937,29.01073177842564,706.3285655976689,544.39643731778312,33.225434402332404,33.229399416909537,35.781002923976708,35.788064327485237,2744
2022,IN,IN-DL,Delhi,0.0085481049562682338,0.0055510204081632725,43.921446064139893,29.0887172011662,1118.5454431486887,1003.5257055393586,21.713026239067002,21.710880466472325,24.452713450292407,24.450716374268978,2744
2022,IN,IN-GA,Goa,0.038895043731778434,0.011236151603498567,34.767262390670574,25.262285714285689,427.23383965014534,319.74873760932951,27.608492711370285,27.628008746355682,30.61700292397666,30.626374269005808,2744
2022,IN,IN-GJ,Gujarat,0.006693877551020415,0.0051049562682215759,27.743046647230333,16.76487463556855,817.2508600583086,753.498734693878,32.006154518950424,32.00772011661811,36.034859649122723,36.041751461988333,2744
2022,IN,IN-HP,Himachal Pradesh,0.03158892128279879,0.0081399416909621169,23.58533236151608,14.733618075801749,431.47988921282757,348.76357725947594,44.476250728862958,44.479932944606418,46.53305555555562,46.55719590643271,2744
2022,IN,IN-HR,Haryana,0.018498542274052517,0.0081311953352769511,43.061279883381879,29.146539358600588,886.17526239067081,799.32940524781179,20.198142857142837,20.193122448979587,22.460476608187111,22.458584795321617,2744
2022,IN,IN-JH,Jharkhand,0.028032069970845487,0.0081953352769679258,31.139918367346883,23.120204081632682,375.41362099125394,305.45699125364524,65.907725947521982,65.890685131195383,69.210476608187,69.240704678362448,2744
2022,IN,IN-JK,Jammu and Kashmir,0.24786588921282815,0.025956268221574378,17.847734693877534,6.4716647230320756,141.23930029154513,75.3505772594752,48.981746355685154,48.967793002915414,50.500868421052608,50.455991228070253,2744
2022,IN,IN-KA,Karnataka,0.012609329446064126,0.0064081632653061136,50.671125364431575,32.553259475218567,1714.259011661808,1359.276510204083,22.464157434402313,22.461344023323591,24.322578947368431,24.320646198830445,2744
2022,IN,IN-KL,Kerala,0.030055393586005789,0.0083556851311953236,29.894320699708409,20.96104956268216,744.81586297376145,634.38686297376012,33.904332361515962,33.884664723032017,36.712207602339255,36.703730994152004,2744
2022,IN,IN-LA,Ladakh,3.5091923076923059,0.37326923076923058,13.32057692307693,2.3610769230769222,42.381192307692331,8.5667307692307659,42.053461538461562,41.789307692307716,44.166230769230779,44.079384615384583,208
