year,country,state,state_name,download_min,upload_min,download_avg,upload_avg,download_max,upload_max,download_minRTT_r1,download_minRTT_r2,upload_minRTT_r1,upload_minRTT_r2,num_of_measurements_daily_sampled
2022,IN,IN-LD,Lakshadweep,6.1936285714285866,4.4625428571428634,15.957033333333333,10.773161904761904,28.859109523809519,20.175657142857137,249.99222380952355,250.663361904762,258.98716666666667,257.55533809523837,1680
2022,IN,IN-MH,Maharashtra,0.005131195335276964,0.0048950437317784338,33.19360349854233,22.066868804664704,1884.7234081632646,1620.8183236151606,19.946524781341168,19.946950437317756,21.853406432748564,21.850669590643271,2744
2022,IN,IN-ML,Meghalaya,0.16458309037900867,0.0540728862973761,23.727583090379014,16.501877551020442,192.0679387755099,155.1772186588926,84.2907142857142,84.50894752186602,87.231277777777919,87.254616959064236,2744
2022,IN,IN-MN,Manipur,0.089282798833819441,0.071693877551020441,16.828288629737671,8.99710787172013,253.94988629737597,180.89604956268178,104.08964139941666,104.06783090379017,104.89888304093557,104.91763157894734,2744
2022,IN,IN-MP,Madhya Pradesh,0.012740524781341123,0.0063498542274052607,28.425921282798893,19.195880466472325,618.19942565597671,486.7789766763845,54.758947521865771,54.772504373177867,58.078190058479485,58.080561403508753,2744
2022,IN,IN-MZ,Mizoram,0.16129446064139932,0.078577259475218569,30.928218658892145,22.065728862973753,200.63571137026261,158.71866472303185,78.578457725947544,78.682755102040915,84.370587719298413,84.524467836257259,2744
2022,IN,IN-NL,Nagaland,0.31643440233236209,0.27478425655976657,19.461402332361473,9.9349562682216,136.80179008746364,104.12476384839651,95.228408163265215,95.355440233236237,97.930304093567386,97.95084210526332,2744
2022,IN,IN-PB,Punjab,0.017174927113702602,0.00710787172011661,32.539897959183534,22.811434402332345,792.24452186588826,643.97529446064129,29.292836734693914,29.295743440233235,32.260251461988247,32.261649122807036,2744
2022,IN,IN-PY,Puducherry,0.71784036144578434,0.44980120481927693,40.819762048192807,28.655406626506061,399.1552439759036,248.84660843373544,23.94800301204814,23.983213855421667,26.723389728096642,26.659012084592135,2656
2022,IN,IN-RJ,Rajasthan,0.011422740524781328,0.0062390670553935873,30.514137026239105,20.329221574344015,706.81260641399626,610.81314868804725,41.351746355685059,41.355804664722918,44.738947368420952,44.734880116959133,2744
2022,IN,IN-SK,Sikkim,0.1640495626822156,0.036317784256559696,22.035603498542255,13.90201166180756,173.7916209912533,141.60278134110749,62.383769679300286,62.388746355685043,65.460090643274881,65.416441520467842,2744
2022,IN,IN-TN,Tamil Nadu,0.02004664723032069,0.0069329446064139962,43.48721574344016,30.60791253644312,1695.2250787172027,1578.3104664723014,20.444746355685123,20.448542274052514,22.275792397660823,22.279020467836283,2744
2022,IN,IN-TR,Tripura,0.10027192982456132,0.031856725146198861,20.755850877192977,13.564140350877194,213.99890058479556,189.95901754385997,96.115900584795128,96.064921052631377,97.165435672514661,97.152552631579226,2736
2022,IN,IN-UP,Uttar Pradesh,0.010183673469387765,0.0057667638483965,32.131358600583006,20.829685131195362,933.91538483965167,826.94732944606528,37.105486880466543,37.10350437317792,40.179038011695972,40.18027485380113,2744
2022,IN,IN-WB,West Bengal,0.012413994169096228,0.0064810495626822255,30.176886297376079,20.131970845481003,627.188588921283,539.24618658892109,65.454790087463621,65.454889212828121,68.77651461988296,68.774371345029323,2744
2023,IN,IN-AN,Andaman and Nicobar Islands,0.13118443804034563,0.02556772334293949,40.303060518731982,32.588193083573529,242.81693371757945,205.13873198847202,49.420829971181576,49.279809798270882,60.1307752161381,60.198138328530248,2776
2023,IN,IN-AP,Andhra Pradesh,0.019567723342939495,0.0069913544668587747,39.779783861671575,29.316521613832876,751.33064841498572,758.75321613832807,31.520409221902057,31.528210374639762,34.562775216138355,34.567089337175759,2776
2023,IN,IN-AR,Arunachal Pradesh,0.42184726224783858,0.058636887608069184,31.056861671469711,20.037729106628205,161.00395389049,108.92853602305469,79.971239193083591,79.773025936599382,82.204403458213193,82.318976945245,2776
2023,IN,IN-AS,Assam,0.061704022988505962,0.14897701149425324,49.561741379310355,14.803591954022989,460.73381034482748,381.21571264367765,86.745727011494324,86.7430862068967,88.033681034482726,88.02775000000014,2784
2023,IN,IN-BR,Bihar,0.040698275862068957,0.008195402298850572,53.636454022988474,15.741876436781592,592.66477586206793,424.36878735632172,75.92978448275862,75.932951149425378,78.091597701149567,78.092241379310181,2784
2023,IN,IN-CG,Chhattisgarh,0.032842105263157888,0.0071578947368421061,38.35731578947366,22.901052631578946,545.1181578947369,529.03126315789518,53.942105263157906,53.874578947368427,53.705315789473666,53.707999999999991,152
2023,IN,IN-CH,Chandigarh,0.024000000000000032,0.0072161383285302512,51.916939481268088,29.82904899135449,789.09930259365888,666.65066282420685,38.374178674351519,38.372317002881807,40.1597291066283,40.163671469740684,2776
2023,IN,IN-DL,Delhi,0.32433908045977061,0.12440804597701144,64.818347701149662,30.215600574712628,1321.6446149425285,1207.9272442528732,28.568201149425271,28.574977011494294,30.619387931034424,30.621471264367845,2784
2023,IN,IN-GA,Goa,0.04659365994236328,0.010452449567723333,40.785115273775233,29.764991354466847,427.74551008645523,369.35570028818438,29.149806916426588,29.160132564841529,32.300328530259328,32.30301729106634,2776
2023,IN,IN-GJ,Gujarat,0.0090720461095100766,0.0057636887608069091,62.450968299711811,18.872904899135445,903.53839481268153,779.3910749279529,35.748720461095125,35.743489913544657,39.44582997118146,39.4354610951009,2776
2023,IN,IN-HP,Himachal Pradesh,0.025417867435158534,0.0072881844380403328,46.521435158501454,17.424103746397709,666.77267435158558,358.80942651296834,41.810706051873268,41.813853025936531,43.966510086455365,43.975608069164146,2776
2023,IN,IN-HR,Haryana,0.017273775216138303,0.0068242074927953788,57.182423631123896,28.668342939481306,878.27172334294039,800.65209798270826,27.775449567723356,27.783818443804,29.478037463976975,29.4804841498559,2776
2023,IN,IN-JH,Jharkhand,0.024452449567723397,0.0072939481268011492,46.3974956772334,18.807873198847265,451.93866570605218,348.76114985590846,62.039682997118049,62.044031700288151,65.888827089337283,65.879455331412231,2776
2023,IN,IN-JK,Jammu and Kashmir,0.079988472622478338,0.012461095100864562,34.315334293948005,7.5633054755043272,251.54040922190214,83.431861671469761,63.030760806916504,63.072420749279573,63.809636887608136,63.832573487031738,2776
2023,IN,IN-KA,Karnataka,0.010982708933717607,0.0064956772334293913,70.34252449567721,32.602314121037381,2640.0537262247813,1995.8213890489892,30.211095100864533,30.210057636887665,31.374299711815553,31.368481268011543,2776
2023,IN,IN-KL,Kerala,0.012579250720461097,0.0065072046109510015,49.762389048991366,21.645034582132556,848.23859942363185,780.81828242074982,39.320017291066293,39.324559077809781,42.016991354466796,42.01271757925069,2776
2023,IN,IN-LD,Lakshadweep,14.315582802547764,9.8469044585987273,37.130385350318484,25.279789808917187,68.037757961783484,47.015136942675142,54.15956369426754,54.498659235668818,58.696185303514326,59.029859424920133,2512
2023,IN,IN-MH,Maharashtra,0.012137931034482768,0.0062614942528735739,57.067284482758588,24.342793103448308,2930.8097844827562,2806.7273994252891,25.813692528735668,25.813379310344846,27.23949137931033,27.242020114942566,2784
2023,IN,IN-ML,Meghalaya,0.060801152737752169,0.013472622478386169,33.056899135446727,16.893351585014372,272.03563976945316,170.07366282420767,88.447498559077857,88.461645533141123,91.662149855907671,91.6060518731989,2776
2023,IN,IN-MN,Manipur,0.039331412103746508,0.0088731988472622366,24.597726224783834,15.608403458213257,255.02008069164268,207.26552449567762,91.314017291066222,91.286103746397771,95.536492795389151,95.531913544668356,2776
2023,IN,IN-MP,Madhya Pradesh,0.012213256484149877,0.0064063400576368995,59.425265129682906,17.57050144092225,784.452144092218,606.84574351585024,54.9662363112391,54.971412103746388,57.112902017291155,57.112642651296824,2776
2023,IN,IN-MZ,Mizoram,0.10165417867435152,0.027057636887608105,37.259881844380345,20.844426512968266,239.0914582132562,182.47139193083589,73.779723342939448,73.920282420749416,79.560982708933764,79.561965417867512,2776
2023,IN,IN-NL,Nagaland,0.081449567723342817,0.014740634005763675,30.265299711815619,11.796377521613854,233.26855331412082,136.89227953890486,91.852481268011317,92.050360230547412,94.25770317002879,94.276876080691551,2776
2023,IN,IN-OD,Odisha,0.019157894736842103,0.0065789473684210523,50.946157894736842,15.343894736842113,471.3610526315789,603.28536842105279,80.007368421052647,79.992421052631613,78.563421052631625,78.590578947368414,152
2023,IN,IN-PB,Punjab,0.016507204610951016,0.0066657060518731963,56.594841498559042,25.38120172910666,844.99318731988456,696.52978962535974,36.301884726224721,36.305256484149822,38.846850144092244,38.844927953890419,2776
2023,IN,IN-PY,Puducherry,0.061484149855907791,0.012616714697406349,40.294844380403575,27.708556195965386,360.00151296829915,234.96318731988521,32.188795389048934,32.172798270893324,33.658357348703191,33.647582132564906,2776
2023,IN,IN-RJ,Rajasthan,0.012103746397694539,0.00656484149855909,56.841714697406346,20.188221902017254,878.95840634005765,668.78766282420531,46.425426512968279,46.425158501440983,48.545873198847353,48.544141210374605,2776
2023,IN,IN-SK,Sikkim,0.16333141210374605,0.024544668587896286,46.1776109510087,18.880429394812708,285.17575504322775,166.26955619596558,62.775590778097978,62.805524495677304,67.5603573487032,67.533293948127152,2776
2023,IN,IN-TN,Tamil Nadu,0.12040517241379323,0.023761494252873605,63.184123563218449,29.326183908045984,1690.8712614942535,1512.3366235632168,28.912905172413797,28.919882183908086,29.839798850574716,29.837925287356331,2784
2023,IN,IN-TR,Tripura,0.098374639769452349,0.016671469740633958,40.124331412103771,19.565432276657052,265.77049855907785,175.55227953890488,83.770657060518971,83.898259365994235,88.087631123919238,88.086740634005793,2776
2023,IN,IN-TS,Telangana,0.011789473684210528,0.0065263157894736856,51.16305263157895,29.795578947368412,883.38863157894775,1001.4217368421047,33.450157894736805,33.438210526315785,33.552157894736844,33.551947368421047,152
2023,IN,IN-UK,Uttarakhand,0.022263157894736849,0.0075263157894736848,40.179631578947358,25.961631578947369,515.69294736842119,609.749105263158,28.5581052631579,28.515105263157896,28.163263157894729,28.141999999999989,152
2023,IN,IN-UP,Uttar Pradesh,0.04903160919540224,0.028706896551724155,56.746479885057468,20.684129310344812,2197.4056896551697,1872.8445373563256,44.026824712643581,44.025548850574673,46.075120689655172,46.0749310344827,2784
2023,IN,IN-WB,West Bengal,0.011270893371757941,0.0062391930835734811,52.284080691642643,20.520971181556195,836.24612391930941,871.59766858789544,64.264129682997137,64.267060518731967,66.8498530259365,66.849262247838681,2776
2024,IN,IN-AN,Andaman and Nicobar Islands,0.10759493670886075,0.018594936708860758,43.776177215189868,33.912987341772144,263.02650632911394,239.42430379746833,28.511708860759491,28.492645569620251,29.784772151898732,29.784911392405061,632
2024,IN,IN-AP,Andhra Pradesh,0.019050632911392404,0.0071392405063291139,41.293367088607596,29.657430379746827,779.88250632911377,855.2033544303797,28.526012658227845,28.520594936708864,29.797430379746839,29.809708860759493,632
2024,IN,IN-AR,Arunachal Pradesh,0.50786075949367093,0.043088607594936705,39.936101265822785,18.189911392405058,172.41053164556959,98.684189873417708,93.035113924050634,93.089113924050622,93.414848101265832,93.36598734177214,632
2024,IN,IN-AS,Assam,0.015379746835443037,0.00689873417721519,51.924063291139248,14.580151898734178,444.18629113924061,395.68872151898728,91.00854430379745,91.009708860759474,89.715139240506318,89.706012658227863,632
2024,IN,IN-BR,Bihar,0.0095316455696202521,0.0061518987341772167,62.019139240506341,15.440544303797466,563.931164556962,493.14896202531656,74.890810126582267,74.870341772151889,74.589278481012627,74.5849240506329,632
2024,IN,IN-CG,Chhattisgarh,0.027278481012658225,0.0073924050632911392,34.5970253164557,22.25656962025316,472.68983544303785,423.2137721518987,53.467911392405057,53.509506329113918,54.316329113924048,54.319708860759491,632
2024,IN,IN-CH,Chandigarh,0.019632911392405059,0.0068987341772151906,69.13140506329114,25.016177215189874,841.54264556962028,791.11737974683535,35.275987341772165,35.287810126582279,35.224683544303794,35.223303797468347,632
2024,IN,IN-DL,Delhi,0.0088860759493670886,0.0062531645569620245,64.360316455696193,31.795164556962021,1071.1893670886075,1006.2252025316457,22.62293670886076,22.619291139240502,23.381924050632911,23.383291139240505,632
2024,IN,IN-GA,Goa,0.043341772151898737,0.008582278481012659,49.207405063291127,25.765468354430375,462.46851898734167,339.91931645569622,35.93798734177215,35.940594936708855,38.588113924050631,38.604329113924038,632
2024,IN,IN-GJ,Gujarat,0.010455696202531646,0.0058607594936708855,60.994012658227838,22.961822784810124,915.5027974683544,849.93560759493676,28.913050632911389,28.913721518987337,29.459417721518989,29.458278481012663,632
2024,IN,IN-HP,Himachal Pradesh,0.020481012658227847,0.0070632911392405073,55.481253164556982,15.988607594936706,691.94043037974677,393.85226582278477,43.957734177215187,43.926936708860758,44.716620253164564,44.705088607594938,632
2024,IN,IN-HR,Haryana,0.013784810126582281,0.00640506329113924,58.367278481012647,26.398291139240506,882.74787341772128,850.18159493670885,28.595278481012656,28.593620253164566,29.171455696202543,29.167202531645568,632
2024,IN,IN-JH,Jharkhand,0.024898734177215186,0.0072531645569620246,38.565658227848104,21.364822784810126,452.82049367088604,401.24426582278466,62.401974683544324,62.431000000000004,63.443379746835426,63.466392405063296,632
2024,IN,IN-JK,Jammu and Kashmir,0.26367088607594924,0.0240759493670886,59.9846835443038,11.020139240506332,305.683493670886,90.407873417721532,38.503303797468355,38.43916455696202,38.742721518987345,38.883632911392404,632
2024,IN,IN-KA,Karnataka,0.010493670886075949,0.006607594936708862,65.6350759493671,34.202531645569628,3132.816240506329,2290.3649367088615,24.265265822784812,24.26589873417721,24.645037974683543,24.650455696202531,632
2024,IN,IN-KL,Kerala,0.013050632911392405,0.0065696202531645579,49.733848101265821,22.384531645569623,852.286898734177,886.49570886075946,35.190860759493674,35.186189873417732,35.79174683544305,35.786924050632912,632
2024,IN,IN-LD,Lakshadweep,13.720567567567567,10.120175675675675,37.268081081081078,25.605310810810813,71.1003108108108,47.4865810810811,45.281513513513524,44.766972972972965,48.939716216216219,48.782905405405387,592
2024,IN,IN-MH,Maharashtra,0.0093797468354430355,0.005784810126582279,58.705151898734194,26.736151898734178,3008.9813670886078,3370.9245949367096,17.574151898734172,17.571949367088607,18.019544303797463,18.019746835443037,632
2024,IN,IN-ML,Meghalaya,0.092101265822784786,0.017405063291139233,40.946455696202534,24.324367088607598,289.9456708860759,226.05294936708862,72.462139240506346,72.554379746835451,73.031050632911374,73.0013924050633,632
2024,IN,IN-MN,Manipur,0.077936708860759471,0.015696202531645567,38.728265822784813,23.900772151898732,278.63206329113922,249.54924050632911,71.572227848101249,71.618835443037952,72.531063291139247,72.47389873417724,632
2024,IN,IN-MP,Madhya Pradesh,0.01079746835443038,0.0061518987341772149,59.514632911392418,16.591924050632912,762.35522784810121,704.72226582278472,50.411075949367088,50.419012658227849,50.242708860759507,50.255696202531645,632
2024,IN,IN-MZ,Mizoram,0.034151898734177212,0.00806329113924051,49.745797468354425,12.76553164556962,304.663088607595,218.18606329113922,93.105936708860781,93.11364556962026,94.653417721518991,94.581974683544288,632
2024,IN,IN-NL,Nagaland,0.0740506329113924,0.017075949367088609,52.955810126582271,14.8133164556962,297.16606329113927,198.38687341772152,79.341734177215187,79.3176329113924,78.634810126582252,78.700911392405061,632
2024,IN,IN-OD,Odisha,0.017455696202531644,0.0068860759493670895,54.611594936708848,15.338025316455695,500.50297468354449,524.872417721519,78.2168734177215,78.2051012658228,77.803822784810137,77.833607594936723,632
2024,IN,IN-PB,Punjab,0.014012658227848106,0.0064177215189873404,46.6749493670886,28.451012658227842,688.92467088607566,720.55751898734172,34.572556962025324,34.565316455696205,35.062341772151896,35.037860759493689,632
2024,IN,IN-PY,Puducherry,0.0840632911392405,0.014658227848101266,49.697873417721517,34.445708860759481,378.01491139240505,280.15648101265816,19.719126582278484,19.724303797468355,21.014227848101271,21.019582278481018,632
2024,IN,IN-RJ,Rajasthan,0.012240506329113922,0.0066962025316455705,59.1367088607595,20.57049367088608,878.18853164556981,759.8379746835443,45.491493670886072,45.490468354430377,45.910594936708868,45.917126582278478,632
2024,IN,IN-SK,Sikkim,0.30217721518987334,0.038265822784810125,30.286645569620255,22.349582278481009,166.46556962025318,151.58354430379748,62.832822784810119,62.704493670886059,64.042886075949369,63.663582278481023,632
2024,IN,IN-TN,Tamil Nadu,0.010924050632911393,0.0065822784810126572,62.458430379746837,29.327012658227854,1887.2160506329114,1876.3657594936717,22.247405063291144,22.243341772151897,22.205240506329115,22.20891139240506,632
2024,IN,IN-TR,Tripura,0.050151898734177205,0.0099620253164556943,45.155265822784791,12.090860759493671,301.14345569620252,141.08851898734179,96.404506329113914,96.4465316455696,94.815518987341775,94.722658227848129,632
2024,IN,IN-TS,Telangana,0.01117721518987342,0.0063037974683544306,62.392075949367076,28.831670886075955,976.58005063291148,1082.7156708860762,34.583088607594938,34.580329113924051,34.952126582278488,34.951468354430389,632
2024,IN,IN-UK,Uttarakhand,0.02816455696202531,0.0073291139240506328,42.837468354430385,27.071974683544305,968.52781012658227,1010.0485189873418,28.059025316455696,28.040025316455697,29.178898734177213,29.186050632911389,632
2024,IN,IN-UP,Uttar Pradesh,0.0088987341772151923,0.0058227848101265823,60.848265822784811,21.204493670886073,1642.3605822784812,2109.7071265822779,36.2786329113924,36.278835443037977,36.65206329113925,36.658329113924061,632
2024,IN,IN-WB,West Bengal,0.010658227848101266,0.0064303797468354433,57.946215189873428,21.613443037974683,953.81443037974691,1314.341189873418,64.685151898734162,64.669164556962045,64.599962025316458,64.597784810126569,632
